date,district,spot_name,level,visitors,ticket_income,other_income,total_income,is_weekend,is_holiday,occupancy_rate,avg_stay_hours,satisfaction_score
2023-03-23,曲江新区,大唐不夜城,4A,74729,0,4489818.59,4489818.59,False,False,0.934,4.9,4.4
2023-03-24,碑林区,大雁塔,5A,13948,697400,241952.0,939352.0,False,False,0.279,3.6,4.2
2023-03-24,碑林区,陕西历史博物馆,4A,6500,0,688254.49,688254.49,False,False,0.325,2.3,4.4
2023-03-24,碑林区,钟鼓楼,4A,6879,206370,105490.26,311860.26,False,False,0.459,3.6,4.8
2023-03-24,莲湖区,回民街,4A,32533,0,3336011.44,3336011.44,False,False,0.325,4.7,4.6
2023-03-24,莲湖区,西安城墙,5A,18605,1004670,440331.3,1445001.3,False,False,0.465,3.1,4.9
2023-03-24,新城区,大明宫国家遗址公园,4A,9915,594900,311484.75,906384.75,False,False,0.331,2.8,4.6
2023-03-24,雁塔区,小雁塔,4A,4583,137490,109024.19,246514.19,False,False,0.458,3.2,4.3
2023-03-24,雁塔区,大唐芙蓉园,5A,12466,1495920,567458.56,2063378.56,False,False,0.356,4.1,4.4
2023-03-24,长安区,兵马俑,5A,33155,4973250,2228325.22,7201575.22,False,False,0.51,2.9,4.5
2023-03-24,长安区,华清宫,5A,8301,996120,661791.21,1657911.21,False,False,0.332,2.7,4.1
2023-03-24,曲江新区,曲江海洋极地公园,4A,7456,1192960,730605.49,1923565.49,False,False,0.373,4.0,4.9
2023-03-24,曲江新区,大唐不夜城,4A,18543,0,2361203.02,2361203.02,False,False,0.232,2.4,4.6
2023-03-25,碑林区,大雁塔,5A,21842,1092100,854512.83,1946612.83,True,False,0.437,2.8,4.1
2023-03-25,碑林区,陕西历史博物馆,4A,12878,0,1346719.26,1346719.26,True,False,0.644,2.9,4.6
2023-03-25,碑林区,钟鼓楼,4A,10929,327870,149733.02,477603.02,True,False,0.729,4.5,4.9
2023-03-25,莲湖区,回民街,4A,92564,0,12612073.33,12612073.33,True,False,0.926,4.9,4.0
2023-03-25,莲湖区,西安城墙,5A,25276,1364904,1042602.9,2407506.9,True,False,0.632,3.3,4.8
2023-03-25,新城区,大明宫国家遗址公园,4A,13722,823320,265582.1,1088902.1,True,False,0.457,3.7,4.3
2023-03-25,雁塔区,小雁塔,4A,4712,141360,58859.87,200219.87,True,False,0.471,3.6,4.3
2023-03-25,雁塔区,大唐芙蓉园,5A,14725,1767000,1053194.64,2820194.64,True,False,0.421,2.8,4.3
2023-03-25,长安区,兵马俑,5A,26085,3912750,1556419.42,5469169.42,True,False,0.401,2.6,4.1
2023-03-25,长安区,华清宫,5A,9463,1135560,885036.65,2020596.65,True,False,0.379,3.4,4.9
2023-03-25,曲江新区,曲江海洋极地公园,4A,10481,1676960,1032540.68,2709500.68,True,False,0.524,4.1,4.5
2023-03-25,曲江新区,大唐不夜城,4A,43150,0,2748592.35,2748592.35,True,False,0.539,2.1,4.2
2023-03-26,碑林区,大雁塔,5A,27165,1358250,920263.73,2278513.73,True,False,0.543,3.2,4.6
2023-03-26,碑林区,陕西历史博物馆,4A,14419,0,930412.4,930412.4,True,False,0.721,2.8,4.2
2023-03-26,碑林区,钟鼓楼,4A,9518,285540,136763.44,422303.44,True,False,0.635,2.1,4.2
2023-03-26,莲湖区,回民街,4A,88267,0,5975361.51,5975361.51,True,False,0.883,3.7,4.7
2023-03-26,莲湖区,西安城墙,5A,19489,1052406,326598.86,1379004.86,True,False,0.487,3.5,4.7
2023-03-26,新城区,大明宫国家遗址公园,4A,22641,1358460,918258.15,2276718.15,True,False,0.755,5.0,4.8
2023-03-26,雁塔区,小雁塔,4A,7878,236340,85017.33,321357.33,True,False,0.788,2.2,4.2
2023-03-26,雁塔区,大唐芙蓉园,5A,21159,2539080,1565280.97,4104360.97,True,False,0.605,3.7,4.6
2023-03-26,长安区,兵马俑,5A,31049,4657350,3023089.2,7680439.2,True,False,0.478,4.8,4.1
2023-03-26,长安区,华清宫,5A,16076,1929120,1190379.05,3119499.05,True,False,0.643,2.2,4.2
2023-03-26,曲江新区,曲江海洋极地公园,4A,9899,1583840,711296.96,2295136.96,True,False,0.495,4.6,4.5
2023-03-26,曲江新区,大唐不夜城,4A,36231,0,4678174.26,4678174.26,True,False,0.453,3.3,4.7
2023-03-27,碑林区,大雁塔,5A,33597,1679850,555019.73,2234869.73,False,False,0.672,5.0,4.0
2023-03-27,碑林区,陕西历史博物馆,4A,16772,0,2230381.18,2230381.18,False,False,0.839,5.0,4.4
2023-03-27,碑林区,钟鼓楼,4A,7252,217560,96083.47,313643.47,False,False,0.483,2.4,4.6
2023-03-27,莲湖区,回民街,4A,62558,0,5942953.37,5942953.37,False,False,0.626,2.4,4.8
2023-03-27,莲湖区,西安城墙,5A,32162,1736748,658444.69,2395192.69,False,False,0.804,3.8,4.7
2023-03-27,新城区,大明宫国家遗址公园,4A,25275,1516500,1093022.09,2609522.09,False,False,0.843,3.0,4.3
2023-03-27,雁塔区,小雁塔,4A,6182,185460,57173.91,242633.91,False,False,0.618,3.6,4.4
2023-03-27,雁塔区,大唐芙蓉园,5A,28550,3426000,2294541.18,5720541.18,False,False,0.816,4.5,4.7
2023-03-27,长安区,兵马俑,5A,26645,3996750,1640193.32,5636943.32,False,False,0.41,4.9,4.7
2023-03-27,长安区,华清宫,5A,16478,1977360,984884.22,2962244.22,False,False,0.659,3.5,4.8
2023-03-27,曲江新区,曲江海洋极地公园,4A,9974,1595840,1011403.85,2607243.85,False,False,0.499,4.6,4.6
2023-03-27,曲江新区,大唐不夜城,4A,67483,0,7460503.79,7460503.79,False,False,0.844,3.3,4.6
2023-03-28,碑林区,大雁塔,5A,22944,1147200,901782.42,2048982.42,False,False,0.459,4.1,4.1
2023-03-28,碑林区,陕西历史博物馆,4A,7824,0,864194.67,864194.67,False,False,0.391,2.6,4.7
2023-03-28,碑林区,钟鼓楼,4A,4969,149070,58708.81,207778.81,False,False,0.331,2.4,4.8
2023-03-28,莲湖区,回民街,4A,36994,0,2412058.19,2412058.19,False,False,0.37,4.3,4.4
2023-03-28,莲湖区,西安城墙,5A,18970,1024380,759977.44,1784357.44,False,False,0.474,3.0,4.5
2023-03-28,新城区,大明宫国家遗址公园,4A,8844,530640,315540.67,846180.67,False,False,0.295,4.8,4.5
2023-03-28,雁塔区,小雁塔,4A,5588,167640,73428.64,241068.64,False,False,0.559,3.3,4.0
2023-03-28,雁塔区,大唐芙蓉园,5A,14360,1723200,1061214.26,2784414.26,False,False,0.41,2.4,4.5
2023-03-28,长安区,兵马俑,5A,26206,3930900,2151348.82,6082248.82,False,False,0.403,3.0,4.0
2023-03-28,长安区,华清宫,5A,10901,1308120,507392.25,1815512.25,False,False,0.436,3.8,4.1
2023-03-28,曲江新区,曲江海洋极地公园,4A,10854,1736640,919469.9,2656109.9,False,False,0.543,2.8,4.8
2023-03-28,曲江新区,大唐不夜城,4A,24148,0,2221293.13,2221293.13,False,False,0.302,4.5,4.4
2023-03-29,碑林区,大雁塔,5A,18432,921600,592831.03,1514431.03,False,False,0.369,3.3,4.2
2023-03-29,碑林区,陕西历史博物馆,4A,6636,0,524477.35,524477.35,False,False,0.332,2.7,4.6
2023-03-29,碑林区,钟鼓楼,4A,8465,253950,195208.71,449158.71,False,False,0.564,3.2,4.6
2023-03-29,莲湖区,回民街,4A,27782,0,2280602.0,2280602.0,False,False,0.278,3.6,4.5
2023-03-29,莲湖区,西安城墙,5A,21357,1153278,404977.0,1558255.0,False,False,0.534,3.8,4.0
2023-03-29,新城区,大明宫国家遗址公园,4A,7288,437280,251525.78,688805.78,False,False,0.243,2.1,4.1
2023-03-29,雁塔区,小雁塔,4A,3233,96990,51018.2,148008.2,False,False,0.323,3.4,4.2
2023-03-29,雁塔区,大唐芙蓉园,5A,13221,1586520,848031.74,2434551.74,False,False,0.378,2.1,4.2
2023-03-29,长安区,兵马俑,5A,26018,3902700,2913812.69,6816512.69,False,False,0.4,4.4,4.9
2023-03-29,长安区,华清宫,5A,12259,1471080,1068273.48,2539353.48,False,False,0.49,4.7,4.6
2023-03-29,曲江新区,曲江海洋极地公园,4A,9434,1509440,820111.51,2329551.51,False,False,0.472,3.5,4.4
2023-03-29,曲江新区,大唐不夜城,4A,25996,0,3300796.65,3300796.65,False,False,0.325,2.4,4.3
2023-03-30,碑林区,大雁塔,5A,29478,1473900,1030118.01,2504018.01,False,False,0.59,2.5,4.1
2023-03-30,碑林区,陕西历史博物馆,4A,6176,0,313505.18,313505.18,False,False,0.309,3.4,4.6
2023-03-30,碑林区,钟鼓楼,4A,7963,238890,90092.54,328982.54,False,False,0.531,3.1,4.3
2023-03-30,莲湖区,回民街,4A,40995,0,2219498.77,2219498.77,False,False,0.41,3.0,4.6
2023-03-30,莲湖区,西安城墙,5A,20091,1084914,733589.78,1818503.78,False,False,0.502,2.2,4.1
2023-03-30,新城区,大明宫国家遗址公园,4A,20667,1240020,682341.01,1922361.01,False,False,0.689,3.8,4.4
2023-03-30,雁塔区,小雁塔,4A,7957,238710,161950.69,400660.69,False,False,0.796,3.5,4.7
2023-03-30,雁塔区,大唐芙蓉园,5A,14192,1703040,1257101.88,2960141.88,False,False,0.405,2.2,4.7
2023-03-30,长安区,兵马俑,5A,52110,7816500,4762542.21,12579042.21,False,False,0.802,4.5,4.6
2023-03-30,长安区,华清宫,5A,10129,1215480,938773.57,2154253.57,False,False,0.405,4.5,4.5
2023-03-30,曲江新区,曲江海洋极地公园,4A,12374,1979840,1536969.28,3516809.28,False,False,0.619,4.7,4.7
2023-03-30,曲江新区,大唐不夜城,4A,62632,0,7198409.41,7198409.41,False,False,0.783,4.4,4.8
2023-03-31,碑林区,大雁塔,5A,23310,1165500,765646.94,1931146.94,False,False,0.466,3.7,4.3
2023-03-31,碑林区,陕西历史博物馆,4A,10744,0,716006.55,716006.55,False,False,0.537,2.0,4.9
2023-03-31,碑林区,钟鼓楼,4A,10434,313020,128074.36,441094.36,False,False,0.696,2.1,4.5
2023-03-31,莲湖区,回民街,4A,47302,0,5395154.14,5395154.14,False,False,0.473,4.5,4.8
2023-03-31,莲湖区,西安城墙,5A,21484,1160136,784365.18,1944501.18,False,False,0.537,2.4,4.1
2023-03-31,新城区,大明宫国家遗址公园,4A,14078,844680,371441.36,1216121.36,False,False,0.469,4.9,4.7
2023-03-31,雁塔区,小雁塔,4A,4337,130110,42790.16,172900.16,False,False,0.434,3.3,4.2
2023-03-31,雁塔区,大唐芙蓉园,5A,10169,1220280,634793.25,1855073.25,False,False,0.291,2.9,4.1
2023-03-31,长安区,兵马俑,5A,33153,4972950,3868134.15,8841084.15,False,False,0.51,4.4,4.6
2023-03-31,长安区,华清宫,5A,17584,2110080,943516.17,3053596.17,False,False,0.703,4.4,4.8
2023-03-31,曲江新区,曲江海洋极地公园,4A,5317,850720,635555.79,1486275.79,False,False,0.266,4.2,4.6
2023-03-31,曲江新区,大唐不夜城,4A,54817,0,3569317.74,3569317.74,False,False,0.685,2.2,4.7
